TimeStamp,GroundSteering,Oracle,Good,Elapsed
1584543043346066,-0.0492349,0,0,0
1584543044145938,-0.0682567,-0,0,799872
1584543044248348,-0.115941,-0,0,902282
1584543044349014,-0.107823,-0,0,1002948
1584543044445909,-0.110144,-0,0,1099843
1584543044545830,-0.0825749,-0,0,1199764
1584543044646957,-0.0600283,-0,0,1300891
1584543044747818,-0.0196817,-0,0,1401752
1584543044845795,0.040543,-0,0,1499729
1584543044945957,0.0792089,-0,0,1599891
1584543045046597,0.0836266,-0,0,1700531
1584543045149389,0.064111,-0,0,1803323
1584543045247983,0.0664903,-0,0,1901917
1584543045345771,0.0851234,-0,0,1999705
1584543045445692,0.0861468,-0,0,2099626
1584543045545908,0.0871567,0.0509833,0,2199842
1584543045646290,0.0801942,0.0779797,1,2300224
1584543045747715,0.0909363,0.0629856,0,2401649
1584543045845870,0.130685,0.0629856,0,2499804
1584543045945571,0.131123,0.0599851,0,2599505
1584543046045592,0.133556,0.0599851,0,2699526
1584543046146053,0.105065,0.0629856,0,2799987
1584543046247654,0.100828,0.0599851,0,2901588
1584543046345494,0.095426,0.0629856,0,2999428
1584543046445878,0.102152,0.0599851,0,3099812
1584543046545911,0.133643,0.0629856,0,3199845
1584543046649756,0.145595,0.0629856,0,3303690
1584543046747832,0.143699,0.0629856,0,3401766
1584543046845697,0.149527,0.0629856,0,3499631
1584543046945551,0.140553,0.0809714,0,3599485
1584543047045621,0.134031,0.0959743,0,3699555
1584543047145330,0.11046,0.0929737,1,3799264
1584543047247562,0.120048,0.0959743,0,3901496
1584543047345745,0.191543,0.116961,0,3999679
1584543047448977,0.188106,0.137956,0,4102911
1584543047545844,0.185652,0.0719785,0,4199778
1584543047646347,0.124713,0.0629856,0,4300281
1584543047747604,0.122979,0.0629856,0,4401538
1584543047845561,0.150603,0.0629856,0,4499495
1584543047945544,0.140162,0.134955,1,4599478
1584543048045230,0.142588,0.134955,1,4699164
1584543048145195,0.135105,0.134955,1,4799129
1584543048252226,0.144061,0.134955,1,4906160
1584543048345883,0.140017,0.131955,1,4999817
1584543048445385,0.123434,0.131955,1,5099319
1584543048545503,0.11959,0.134955,1,5199437
1584543048645857,0.11255,0.134955,1,5299791
1584543048747544,0.102797,0.0599851,0,5401478
1584543048845223,0.0931017,-0,0,5499157
1584543048945060,0.0972047,-0.287896,0,5598994
1584543049045391,0.0846989,-0,0,5699325
1584543049145130,0.0758635,-0,0,5799064
1584543049247735,0.0616683,-0,0,5901669
1584543049345288,0.0611564,0.278903,0,5999222
1584543049445107,0.0565932,0.290888,0,6099041
1584543049545114,0.05327,-0,0,6199048
1584543049645613,0.0717654,-0,0,6299547
1584543049747678,0.0389516,-0,0,6401612
1584543049844882,0.00324531,-0.290888,0,6498816
1584543049945066,-0.0585307,-0.290888,0,6599000
1584543050045019,-0.0641034,-0,0,6698953
1584543050144796,-0.0736021,-0,0,6798730
1584543050247337,-0.0731407,-0.0659685,1,6901271
1584543050345046,-0.0789859,-0.122953,0,6998980
1584543050444744,-0.130898,-0,0,7098678
1584543050544737,-0.124397,-0.0569756,0,7198671
1584543050645522,-0.138468,-0.134946,1,7299456
1584543050747416,-0.0776276,-0.116952,0,7401350
1584543050844637,-0.103348,-0.113951,1,7498571
1584543050944762,-0.0819636,-0.14994,0,7598696
1584543051044568,-0.0782173,-0.137947,0,7698502
1584543051144538,-0.0601612,-0,0,7798472
1584543051247572,-0.0561082,0.0120023,0,7901506
1584543051344522,-0.0577578,0.00900175,0,7998456
1584543051444478,-0.0806292,0.0209952,0,8098412
1584543051544658,-0.0410955,0.0120023,0,8198592
1584543051645139,0.0604636,-0,0,8299073
1584543051746618,0.159305,-0,0,8400552
1584543051844738,0.179302,0.0389898,0,8498672
1584543051944390,0.155477,0.0479916,0,8598324
1584543052044325,0.125442,-0,0,8698259
1584543052144497,0.153441,0.0150029,0,8798431
1584543052246552,0.119474,0.0120023,0,8900486
1584543052344293,0.114338,0.00300058,0,8998227
1584543052444449,0.0720961,0.0329887,0,9098383
1584543052546880,0.0712259,0.0599851,1,9200814
1584543052645069,0.0881984,0.0569845,0,9299003
1584543052746717,0.0952973,0.0569845,0,9400651
1584543052844283,0.100841,0.0869726,1,9498217
1584543052944160,0.107668,0.0539839,0,9598094
1584543053044435,0.100859,0.0269964,0,9698369
1584543053144320,0.107888,0.0959743,1,9798254
1584543053246299,0.124576,0.107968,1,9900233
1584543053346708,0.176079,0.143957,1,10000642
1584543053447068,0.182012,0.146949,1,10101002
1584543053547377,0.149493,0.143957,1,10201311
1584543053645093,0.0784464,0.140956,0,10299027
1584543053746806,0.0573464,0.0509833,1,10400740
1584543053844069,0.0717577,-0,0,10498003
1584543053944242,0.0840191,-0,0,10598176
1584543054044082,0.121009,-0,0,10698016
1584543054143935,0.153847,-0,0,10797869
1584543054246178,0.161935,-0,0,10900112
1584543054346971,0.128985,0.0150029,0,11000905
1584543054444177,0.10551,0.0749791,0,11098111
1584543054544381,0.108046,0.0749791,0,11198315
1584543054644574,0.133094,0.0749791,0,11298508
1584543054745931,0.130089,0.0959743,0,11399865
1584543054844014,0.132351,0.125962,1,11497948
1584543054944038,0.115821,0.125962,1,11597972
1584543055043836,0.105307,0.110968,1,11697770
1584543055144021,0.108055,0.0929737,1,11797955
1584543055245971,0.0991932,0.0929737,1,11899905
1584543055343830,0.0783861,0.0749791,1,11997764
1584543055444023,0.108392,0.0719785,0,12097957
1584543055544121,0.108642,0.0749791,0,12198055
1584543055644527,0.124065,0.0749791,0,12298461
1584543055746044,0.109233,0.0749791,0,12399978
1584543055843970,0.109566,0.0749791,0,12497904
1584543055944013,0.108785,0.0749791,0,12597947
1584543056044204,0.136534,0.0749791,0,12698138
1584543056143927,0.135954,0.0749791,0,12797861
1584543056246747,0.12871,0.0749791,0,12900681
1584543056344015,0.0694276,0.0749791,1,12997949
1584543056444101,0.096653,0.0749791,0,13098035
1584543056543580,0.106438,0.0749791,0,13197514
1584543056644395,0.118604,0.0689779,0,13298329
1584543056745816,0.0922584,0.0659773,0,13399750
1584543056843687,0.0891353,0.0569845,0,13497621
1584543056943993,0.0804517,0.0569845,0,13597927
1584543057043724,0.074069,0.0479916,0,13697658
1584543057143800,0.0661381,-0,0,13797734
1584543057245910,0.0647797,0.0209952,0,13899844
1584543057343574,0.0809788,0.0749791,1,13997508
1584543057443623,0.130818,0.0959743,0,14097557
1584543057543598,0.137177,0.098966,0,14197532
1584543057644296,0.128397,0.098966,0,14298230
1584543057745423,0.0861314,0.0959743,1,14399357
1584543057843503,0.0749992,0.101967,0,14497437
1584543057943932,0.116308,0.098966,1,14597866
1584543058043365,0.1533,0.0929737,0,14697299
1584543058143480,0.210075,0.0809714,0,14797414
1584543058245278,0.188419,0.0719785,0,14899212
1584543058343377,0.170726,0.0719785,0,14997311
1584543058443589,0.114115,0.0689779,0,15097523
1584543058543290,0.0861473,0.0719785,1,15197224
1584543058643988,0.0551792,0.0719785,1,15297922
1584543058745463,0.054544,-0,0,15399397
1584543058843376,-0.0067481,-0,0,15497310
1584543058943080,-0.00548507,-0,0,15597014
1584543059043247,-0.00443174,-0,0,15697181
1584543059143032,0.0197936,-0,0,15796966
1584543059244950,-0.0121552,-0.038981,0,15898884
1584543059345665,-0.102879,-0,0,15999599
1584543059443329,-0.106864,-0,0,16097263
1584543059543086,-0.112172,-0,0,16197020
1584543059643803,-0.0588335,-0,0,16297737
1584543059744844,-0.05734,-0,0,16398778
1584543059842905,0.0275162,-0,0,16496839
1584543059943052,0.122186,-0,0,16596986
1584543060042880,0.148999,-0,0,16696814
1584543060145438,0.117896,-0,0,16799372
1584543060248492,0.0245426,-0,0,16902426
1584543060342991,0.000147912,-0,0,16996925
1584543060442866,-0.0506885,-0,0,17096800
1584543060542938,-0.0461231,-0,0,17196872
1584543060643439,-0.0137348,-0,0,17297373
1584543060744676,0.0256576,-0,0,17398610
1584543060842894,0.055224,-0,0,17496828
1584543060942715,0.0550403,-0,0,17596649
1584543061042687,0.049697,-0,0,17696621
1584543061142864,0.0513442,-0,0,17796798
1584543061244565,0.0776513,-0,0,17898499
1584543061342628,0.0793708,-0,0,17996562
1584543061442777,0.10206,-0,0,18096711
1584543061542620,0.122159,-0,0,18196554
1584543061643232,0.132446,-0,0,18297166
1584543061748031,0.106618,-0,0,18401965
1584543061845674,0.0964956,0.044991,0,18499608
1584543061942959,0.133871,0.0479916,0,18596893
1584543062042785,0.160575,0.0479916,0,18696719
1584543062142578,0.123951,0.0479916,0,18796512
1584543062244393,0.0404951,0.0479916,1,18898327
1584543062342647,0.0112138,0.0479916,0,18996581
1584543062442655,0.014323,0.0479916,0,19096589
1584543062542455,0.0598419,0.0479916,1,19196389
1584543062643656,0.0743857,0.0479916,0,19297590
1584543062744510,0.0768347,0.0479916,0,19398444
1584543062842528,0.0667992,0.0479916,0,19496462
1584543062942788,0.0636674,0.0479916,0,19596722
1584543063042337,0.0954424,0.0479916,0,19696271
1584543063142311,0.0975871,0.0479916,0,19796245
1584543063244228,0.094113,0.0479916,0,19898162
1584543063342280,0.0613624,0.0479916,0,19996214
1584543063444966,0.0860142,0.0539839,0,20098900
1584543063542609,0.0914463,0.125962,0,20196543
1584543063643572,0.110821,0.164943,0,20297506
1584543063743820,0.0871788,0.164943,0,20397754
1584543063842315,0.114917,0.140956,1,20496249
1584543063942374,0.148041,0.107968,0,20596308
1584543064042123,0.172285,0.110968,0,20696057
1584543064142373,0.149531,0.0120023,0,20796307
1584543064247872,0.120343,0.0120023,0,20901806
1584543064342824,0.0958564,0.0239958,0,20996758
1584543064442641,0.0952716,0.0959743,1,21096575
1584543064542041,0.087365,0.164943,0,21195975
1584543064642726,0.101715,0.188939,0,21296660
1584543064744520,0.104151,0.221928,0,21398454
1584543064842173,0.0925167,0.125962,0,21496107
1584543064941966,0.0911255,0.0509833,0,21595900
1584543065044750,0.0876344,0.0329887,0,21698684
1584543065142077,0.0863813,0.143957,0,21796011
1584543065244031,0.0720691,0.140956,0,21897965
1584543065341988,0.0610777,0.137956,0,21995922
1584543065441871,0.0586867,-0,0,22095805
1584543065542189,0.055083,-0,0,22196123
1584543065642679,0.021469,-0,0,22296613
1584543065743877,-0.0177926,-0,0,22397811
1584543065844985,-0.0537861,-0,0,22498919
1584543065941846,-0.0566814,-0,0,22595780
1584543066041926,-0.0827379,-0.0629768,0,22695860
1584543066141695,-0.0443274,-0,0,22795629
1584543066244068,-0.0438845,-0,0,22898002
1584543066341602,-0.0242064,-0,0,22995536
1584543066441804,-0.0617294,-0,0,23095738
1584543066541865,-0.0610146,-0,0,23195799
1584543066642211,-0.0762436,-0,0,23296145
1584543066743639,-0.0417693,-0,0,23397573
1584543066842542,-0.00578646,-0,0,23496476
1584543066941501,0.0598757,-0,0,23595435
1584543067041447,0.0694649,-0,0,23695381
1584543067141721,0.0688188,-0,0,23795655
1584543067244400,0.0611553,-0,0,23898334
1584543067341495,0.054294,-0,0,23995429
1584543067441557,0.0506987,-0,0,24095491
1584543067541389,0.0520414,-0,0,24195323
1584543067641983,0.0527299,0.281904,0,24295917
1584543067743553,0.0568753,0.149949,0,24397487
1584543067841330,0.0558218,-0,0,24495264
1584543067941331,0.0552479,-0,0,24595265
1584543068041621,0.0191325,-0,0,24695555
1584543068141309,0.0359722,-0,0,24795243
1584543068243355,0.0564041,-0,0,24897289
1584543068341397,0.111236,-0,0,24995331
1584543068441241,0.122473,-0,0,25095175
1584543068541204,0.149757,-0.122953,0,25195138
1584543068641996,0.184771,-0,0,25295930
1584543068743252,0.182076,-0,0,25397186
1584543068841240,0.136072,-0,0,25495174
1584543068941299,0.104463,-0,0,25595233
1584543069041168,0.0397281,-0,0,25695102
1584543069141141,-0.00110719,-0,0,25795075
1584543069243343,-0.0589664,-0,0,25897277
1584543069341081,-0.0105471,-0,0,25995015
1584543069441086,0.0353643,-0,0,26095020
1584543069541261,0.030163,-0,0,26195195
1584543069641687,-0.014206,-0,0,26295621
1584543069743007,-0.0787355,-0,0,26396941
1584543069841361,-0.0737792,-0,0,26495295
1584543069940919,-0.0393905,-0,0,26594853
1584543070040889,0.0524559,-0,0,26694823
1584543070141235,0.0910733,0.140956,0,26795169
1584543070243170,0.0956741,0.200933,0,26897104
1584543070341315,0.0637268,-0,0,26995249
1584543070441522,0.0602604,-0,0,27095456
1584543070540872,0.0560847,-0,0,27194806
1584543070642017,0.0591377,-0,0,27295951
1584543070743346,0.0248934,-0,0,27397280
1584543070840901,0.0254549,-0,0,27494835
1584543070940860,0.0286132,-0,0,27594794
1584543071041117,0.0750675,-0,0,27695051
1584543071140805,0.0177372,-0,0,27794739
1584543071242778,0.0195142,0.290888,0,27896712
1584543071340893,0.0157661,0.290888,0,27994827
1584543071440638,0.0984034,0.290888,0,28094572
1584543071540657,0.0869689,0.245915,0,28194591
1584543071641676,0.109753,-0,0,28295610
1584543071742619,0.0445163,-0,0,28396553
1584543071840614,-0.000345861,-0,0,28494548
1584543071940898,-0.0316607,0.269911,0,28594832
1584543072040513,-0.0297463,0.290888,0,28694447
1584543072140745,0.0315331,0.212926,0,28794679
1584543072242667,-0.00961249,-0,0,28896601
1584543072340521,0.0645138,-0,0,28994455
1584543072440555,0.0538946,-0,0,29094489
1584543072540746,0.114276,-0,0,29194680
1584543072641201,0.107122,0.290888,0,29295135
1584543072742570,0.137069,0.290888,0,29396504
1584543072840530,0.139962,0.26691,0,29494464
1584543072940703,0.13016,-0,0,29594637
1584543073044949,0.134412,-0,0,29698883
1584543073140804,0.117474,0.290888,0,29794738
1584543073242205,0.102536,0.248915,0,29896139
1584543073340375,-0.0383659,0.203933,0,29994309
1584543073440901,0.0116406,-0,0,30094835
1584543073540495,0.0542422,-0,0,30194429
1584543073641089,0.204699,-0,0,30295023
1584543073742365,0.199822,-0,0,30396299
1584543073843377,0.207908,-0,0,30497311
1584543073940148,0.180442,0.0239958,0,30594082
1584543074040309,0.0919909,0.0929737,1,30694243
1584543074140113,0.0619353,-0,0,30794047
1584543074242066,0.0601487,-0,0,30896000
1584543074340502,0.117357,-0,0,30994436
1584543074440061,0.134178,-0,0,31093995
1584543074540018,0.112303,-0,0,31193952
1584543074644448,0.0942025,-0,0,31298382
1584543074741935,0.052431,-0,0,31395869
1584543074839962,0.0537651,-0,0,31493896
1584543074940135,0.0205139,-0,0,31594069
1584543075039928,-0.0128106,-0,0,31693862
1584543075139910,-0.0459207,-0,0,31793844
1584543075242102,-0.0146221,-0,0,31896036
1584543075339870,0.018546,-0,0,31993804
1584543075439836,0.052077,-0,0,32093770
1584543075540012,0.0544622,-0,0,32193946
1584543075640474,0.0548741,-0,0,32294408
1584543075741673,0.0549343,0.0329887,0,32395607
1584543075840024,0.0549592,0.0779797,0,32493958
1584543075939773,0.0737491,0.083972,1,32593707
1584543076039998,0.0373605,0.083972,0,32693932
1584543076142731,0.0472495,0.083972,0,32796665
1584543076241903,0.0362986,0.0749791,0,32895837
1584543076339695,0.0782679,0.0749791,1,32993629
1584543076439814,0.0978834,0.0749791,0,33093748
1584543076539684,0.0920285,0.0749791,1,33193618
1584543076640541,0.125916,0.0749791,0,33294475
1584543076741993,0.122229,0.0749791,0,33395927
1584543076839778,0.120732,0.0749791,0,33493712
1584543076942156,0.110136,0.0749791,0,33596090
1584543077040420,0.0991075,0.0779797,0,33694354
1584543077139853,0.123441,0.11396,1,33793787
1584543077241608,0.103882,0.11396,1,33895542
1584543077339989,0.0936348,0.11396,1,33993923
1584543077439472,0.0913515,0.110968,1,34093406
1584543077539452,0.124193,0.110968,1,34193386
1584543077640328,0.142738,0.083972,0,34294262
1584543077741874,0.18391,0.0869726,0,34395808
1584543077839599,0.180621,0.0869726,0,34493533
1584543077939811,0.197107,0.0869726,0,34593745
1584543078039708,0.175403,0.0869726,0,34693642
1584543078139316,0.153581,0.0869726,0,34793250
1584543078241788,0.120098,0.0869726,0,34895722
1584543078339468,0.0909609,0.083972,1,34993402
1584543078440371,0.0798962,0.0629856,0,35094305
1584543078539427,0.0748766,0.0569845,0,35193361
1584543078639988,0.0624606,-0,0,35293922
1584543078741496,-0.0256715,-0,0,35395430
1584543078839588,-0.0581058,-0.0329798,0,35493522
1584543078939193,-0.138716,-0.143948,1,35593127
1584543079039175,-0.0937294,-0,0,35693109
1584543079142309,-0.163282,-0,0,35796243
1584543079241668,-0.116313,-0,0,35895602
1584543079339379,-0.111628,-0,0,35993313
1584543079439392,-0.0846515,-0,0,36093326
1584543079539298,-0.0956187,-0.0269875,0,36193232
1584543079639819,-0.100929,-0.0299881,0,36293753
1584543079741593,-0.0785473,-0.0509744,0,36395527
1584543079839032,-0.0847334,-0.0749702,1,36492966
1584543079939092,-0.132544,-0.0779708,0,36593026
1584543080039315,-0.130082,-0.0779708,0,36693249
1584543080138939,-0.155069,-0.0899643,0,36792873
1584543080241197,-0.115528,-0.0959654,1,36895131
1584543080339235,-0.118519,-0.0959654,1,36993169
1584543080438859,-0.0833192,-0.0959654,1,37092793
1584543080538833,-0.110318,-0.0809625,0,37192767
1584543080639627,-0.128566,-0.0269875,0,37293561
1584543080741215,-0.125311,-0,0,37395149
1584543080838897,-0.08296,-0,0,37492831
1584543080939216,-0.0619635,-0,0,37593150
1584543081038700,-0.0729731,-0,0,37692634
1584543081138686,-0.0770316,-0,0,37792620
1584543081241220,-0.0650009,-0,0,37895154
1584543081338638,0.000869694,-0,0,37992572
1584543081438920,0.0374128,-0,0,38092854
1584543081538800,0.076519,-0,0,38192734
1584543081639642,0.0820894,-0,0,38293576
1584543081740772,0.0847991,-0,0,38394706
1584543081839072,0.097028,-0,0,38493006
1584543081938540,0.0882203,0.0209952,0,38592474
1584543082038508,0.097865,0.149949,0,38692442
1584543082138732,0.0986568,0.158951,0,38792666
1584543082240800,0.0986438,0.119961,1,38894734
1584543082338732,0.0958902,0.0959743,1,38992666
1584543082438788,0.111867,0.029997,0,39092722
1584543082538471,0.128598,0.00300058,0,39192405
1584543082639371,0.144004,0.00300058,0,39293305
1584543082740704,0.151505,0.00300058,0,39394638
1584543082838394,0.137511,0.0629856,0,39492328
1584543082938622,0.112156,0.0629856,0,39592556
1584543083038537,0.0861817,0.0629856,0,39692471
1584543083138377,0.151902,0.104967,0,39792311
1584543083240321,0.216041,0.104967,0,39894255
1584543083338536,0.225371,0.134955,0,39992470
1584543083438265,0.193333,0.197932,1,40092199
1584543083541140,0.154922,0.200933,1,40195074
1584543083639330,0.175278,0.194931,1,40293264
1584543083740244,0.161462,0.131955,1,40394178
1584543083838391,0.177538,0.0599851,0,40492325
1584543083938391,0.204533,0.0209952,0,40592325
1584543084038632,0.170042,0.0209952,0,40692566
1584543084138163,0.133896,0.0239958,0,40792097
1584543084240446,0.0666461,0.0389898,0,40894380
