TimeStamp,GroundSteering,Oracle,Good,Elapsed
1584543084338121,0.0665283,0.0749791,1,40992055
1584543084438109,0.0628091,0.0749791,1,41092043
1584543084538266,0.101668,0.0749791,0,41192200
1584543084638732,0.100988,0.0749791,0,41292666
1584543084740115,0.129833,0.0719785,0,41394049
1584543084838216,0.081575,0.0659773,1,41492150
1584543084938229,0.143081,0.0659773,0,41592163
1584543085038243,0.149128,0.0659773,0,41692177
1584543085138268,0.1944,0.0659773,0,41792202
1584543085240099,0.136591,0.0659773,0,41894033
1584543085337929,0.113216,0.0659773,0,41991863
1584543085438166,0.0774205,0.0659773,1,42092100
1584543085538103,0.0974825,0.0659773,0,42192037
1584543085638530,0.117581,0.0689779,0,42292464
1584543085740201,0.122662,0.0689779,0,42394135
1584543085838149,0.10865,0.0689779,0,42492083
1584543085938020,0.0752984,0.0659773,1,42591954
1584543086038337,0.0968417,0.0689779,0,42692271
1584543086137855,0.160374,0.0689779,0,42791789
1584543086240252,0.219568,0.0689779,0,42894186
1584543086338042,0.190185,0.0689779,0,42991976
1584543086437754,0.189934,0.0689779,0,43091688
1584543086537801,0.137017,0.0689779,0,43191735
1584543086638755,0.143308,0.0689779,0,43292689
1584543086739975,0.0720056,0.0689779,1,43393909
1584543086837867,0.0942721,0.0599851,0,43491801
1584543086938113,0.0923781,0.0239958,0,43592047
1584543087038050,0.091824,-0,0,43691984
1584543087138269,0.0650259,-0,0,43792203
1584543087240128,0.0256512,-0,0,43894062
1584543087337616,-0.00680764,-0,0,43991550
1584543087437498,-0.0525586,-0,0,44091432
1584543087537747,-0.0189445,-0,0,44191681
1584543087638390,-0.0261993,-0,0,44292324
1584543087739330,-0.0394002,-0,0,44393264
1584543087837714,-0.0730252,-0,0,44491648
1584543087937470,-0.0710562,-0,0,44591404
1584543088037518,-0.0785385,-0,0,44691452
1584543088137674,-0.0849608,-0.0659685,0,44791608
1584543088239579,-0.126024,-0.0599762,0,44893513
1584543088337405,-0.102255,-0,0,44991339
1584543088437569,-0.0939708,-0,0,45091503
1584543088540098,0.00467252,-0,0,45194032
1584543088638605,0.0425982,-0,0,45292539
1584543088739576,0.0749827,-0,0,45393510
1584543088837397,0.0241375,-0,0,45491331
1584543088937298,-0.00910728,-0,0,45591232
1584543089037505,-0.0604591,-0,0,45691439
1584543089137456,-0.120232,-0,0,45791390
1584543089239504,-0.0797797,-0,0,45893438
1584543089337669,-0.0301847,-0,0,45991603
1584543089438043,0.0477412,-0,0,46091977
1584543089537406,0.0589067,-0,0,46191340
1584543089638109,0.0785044,-0,0,46292043
1584543089739615,0.108812,-0,0,46393549
1584543089837911,0.112842,-0,0,46491845
1584543089937487,0.0956096,0.0599851,0,46591421
1584543090037192,0.0975292,0.098966,1,46691126
1584543090137069,0.103914,0.101967,1,46791003
1584543090238995,0.129989,0.101967,0,46892929
1584543090336983,0.134592,0.0929737,0,46990917
1584543090437086,0.0479658,0.0719785,0,47091020
1584543090537081,0.05503,0.0719785,1,47191015
1584543090637617,0.0362293,0.0749791,0,47291551
1584543090738553,0.108647,0.0749791,0,47392487
1584543090837047,0.0789119,0.0749791,1,47490981
1584543090936940,0.0912682,0.0929737,1,47590874
1584543091036863,0.0964668,0.0929737,1,47690797
1584543091137029,0.109269,0.0959743,1,47790963
1584543091238693,0.140104,0.176946,1,47892627
1584543091336814,0.148226,0.281904,0,47990748
1584543091437116,0.139081,0.290888,0,48091050
1584543091536735,0.0964111,0.290888,0,48190669
1584543091637420,0.0354977,0.290888,0,48291354
1584543091739209,0.0318069,0.290888,0,48393143
1584543091836715,0.0223694,0.290888,0,48490649
1584543091936738,0.0866265,0.290888,0,48590672
1584543092036832,0.0477431,-0,0,48690766
1584543092136656,0.00461694,-0.290888,0,48790590
1584543092238819,-0.0965659,-0.290888,0,48892753
1584543092336755,-0.101421,-0.242905,0,48990689
1584543092436807,-0.0950792,-0,0,49090741
1584543092536789,-0.0230282,0.0179946,0,49190723
1584543092637413,0.0203758,-0.113951,0,49291347
1584543092738934,0.0622535,-0,0,49392868
1584543092836508,0.0647879,-0,0,49490442
1584543092939268,0.0703253,0.269911,0,49593202
1584543093036484,0.0996231,0.290888,0,49690418
1584543093136572,0.140322,0.290888,0,49790506
1584543093239119,0.138461,0.290888,0,49893053
1584543093336376,0.105226,-0,0,49990310
1584543093436355,0.0241925,-0,0,50090289
1584543093536530,-0.0180429,-0,0,50190464
1584543093636982,-0.0568455,-0.290888,0,50290916
1584543093738312,0.000345089,-0,0,50392246
1584543093836486,0.0415728,-0,0,50490420
1584543093936242,0.0367143,-0,0,50590176
1584543094036424,0.0315439,-0.290888,0,50690358
1584543094136396,-0.226,-0,0,50790330
1584543094238319,-0.226,-0,0,50892253
1584543094336230,-0.226,-0.152941,0,50990164
1584543094436398,-0.0515503,-0,0,51090332
1584543094536283,-0.0182321,-0,0,51190217
1584543094636790,-0.120456,-0,0,51290724
1584543094738725,-0.0591801,0.290888,0,51392659
1584543094836274,-0.0640875,0.290888,0,51490208
1584543094936239,-0.0242392,-0,0,51590173
1584543095036600,0.0280967,-0,0,51690534
1584543095136016,0.0348285,-0,0,51789950
1584543095238178,-0.00652283,-0,0,51892112
1584543095336485,-0.0882351,-0,0,51990419
1584543095435946,-0.0881631,-0,0,52089880
1584543095535942,-0.0899773,-0,0,52189876
1584543095636834,-0.066589,-0,0,52290768
1584543095738285,-0.0738271,-0.287896,0,52392219
1584543095835902,-0.0735868,-0,0,52489836
1584543095936068,-0.0791617,-0,0,52590002
1584543096036050,-0.0782818,-0,0,52689984
1584543096136073,-0.0757128,-0,0,52790007
1584543096238160,-0.0605722,-0,0,52892094
1584543096336030,-0.0587886,-0,0,52989964
1584543096436038,-0.0531493,-0,0,53089972
1584543096535961,-0.0507771,-0.0509744,1,53189895
1584543096636598,-0.0474302,-0,0,53290532
1584543096737825,-0.0477927,-0,0,53391759
1584543096835966,-0.0455212,-0,0,53489900
1584543096936115,-0.0115619,0.0689779,0,53590049
1584543097035963,0.0255681,0.278903,0,53689897
1584543097135801,0.0638697,0.233921,0,53789735
1584543097238170,0.0679797,0.203933,0,53892104
1584543097335576,0.0759051,0.0779797,1,53989510
1584543097435876,0.086552,0.0539839,0,54089810
1584543097535560,0.103097,0.0869726,1,54189494
1584543097636245,0.112186,0.164943,0,54290179
1584543097738016,0.11048,0.164943,0,54391950
1584543097835622,0.104313,0.128963,1,54489556
1584543097938129,0.0904294,0.0479916,0,54592063
1584543098035845,0.0789072,-0,0,54689779
1584543098135639,0.0666943,-0,0,54789573
1584543098237483,0.0655249,-0,0,54891417
1584543098335606,0.0755126,0.197932,0,54989540
1584543098435409,0.117223,0.203933,0,55089343
1584543098535609,0.155356,0.0719785,0,55189543
1584543098636225,0.18641,0.0749791,0,55290159
1584543098741735,0.104046,0.209934,0,55395669
1584543098836552,0.0624737,0.0749791,1,55490486
1584543098936248,0.019638,0.0599851,0,55590182
1584543099035598,0.0203542,0.0629856,0,55689532
1584543099135419,0.022108,0.0599851,0,55789353
1584543099237333,0.0246626,0.0599851,0,55891267
1584543099335210,0.0621215,0.0599851,1,55989144
1584543099435188,0.130763,0.0929737,0,56089122
1584543099535412,0.152781,0.0929737,0,56189346
1584543099639136,0.165064,0.0929737,0,56293070
1584543099737193,0.128295,0.0959743,0,56391127
1584543099835340,0.10907,0.11396,1,56489274
1584543099935215,0.121161,0.170945,0,56589149
1584543100035085,0.115234,0.170945,0,56689019
1584543100135358,0.113485,0.170945,0,56789292
1584543100237373,0.145003,0.170945,1,56891307
1584543100335142,0.124095,0.137956,1,56989076
1584543100435248,0.117293,0.0719785,0,57089182
1584543100535396,0.0661919,0.0629856,1,57189330
1584543100635603,0.065385,0.0599851,1,57289537
1584543100736853,0.0639701,-0,0,57390787
1584543100834930,0.00534,-0,0,57488864
1584543100934970,-0.0910704,-0,0,57588904
1584543101035143,-0.175731,-0,0,57689077
1584543101135099,-0.158452,-0,0,57789033
1584543101237454,-0.226,-0,0,57891388
1584543101334995,-0.226,0.0809714,0,57988929
1584543101435045,-0.226,0.0599851,0,58088979
1584543101534774,0.0368544,0.0179946,0,58188708
1584543101635725,-0.0186497,0.0179946,0,58289659
1584543101736614,0.0107205,-0,0,58390548
1584543101837507,0.0700658,-0,0,58491441
1584543101934922,0.138362,-0.0779708,0,58588856
1584543102034689,0.163893,-0,0,58688623
1584543102134950,0.137739,-0,0,58788884
1584543102236641,0.162648,-0,0,58890575
1584543102334712,0.132758,-0,0,58988646
1584543102434909,0.0715708,-0,0,59088843
1584543102534907,-0.0643588,-0,0,59188841
1584543102638801,-0.0975889,-0,0,59292735
1584543102736623,-0.0638261,0.185939,0,59390557
1584543102834728,0.0210709,-0,0,59488662
1584543102934689,0.0575342,-0,0,59588623
1584543103034689,0.0562632,0.200933,0,59688623
1584543103134803,0.0886757,0.200933,0,59788737
1584543103236440,0.0867886,-0,0,59890374
1584543103335011,0.103728,-0,0,59988945
1584543103435050,0.0334239,-0,0,60088984
1584543103535239,-0.00330203,-0,0,60189173
1584543103635818,-0.027351,-0,0,60289752
1584543103737055,0.00734932,-0,0,60390989
1584543103834393,0.0478202,-0,0,60488327
1584543103934369,0.0692918,0.242914,0,60588303
1584543104034770,0.131439,0.248915,0,60688704
1584543104134335,0.184476,0.185939,1,60788269
1584543104236527,0.177965,0.179937,1,60890461
1584543104334454,0.133971,0.290888,0,60988388
1584543104434263,0.133681,0.0150029,0,61088197
1584543104534284,0.14262,-0,0,61188218
1584543104635054,0.128261,-0,0,61288988
1584543104736430,0.0752896,-0,0,61390364
1584543104834193,0.0662096,-0,0,61488127
1584543104934399,0.0711493,-0,0,61588333
1584543105034179,0.0750091,0.182938,0,61688113
1584543105134167,0.0828081,0.149949,0,61788101
1584543105236683,0.0797817,-0,0,61890617
1584543105334209,0.0741836,-0,0,61988143
1584543105434313,-0.0421806,-0,0,62088247
1584543105534194,-0.107256,-0,0,62188128
1584543105635230,-0.14556,-0,0,62289164
1584543105736497,-0.0880261,-0,0,62390431
1584543105834585,-0.0861544,-0.269902,0,62488519
1584543105933934,-0.0941658,-0,0,62587868
1584543106034053,-0.109916,-0,0,62687987
1584543106134090,-0.0990313,-0.2639,0,62788024
1584543106236227,-0.101173,-0,0,62890161
1584543106333872,-0.0825693,-0,0,62987806
1584543106434439,-0.0754954,-0.137947,0,63088373
1584543106533976,-0.0750113,-0,0,63187910
1584543106634484,-0.0819797,-0,0,63288418
1584543106736889,-0.0790637,-0,0,63390823
1584543106833766,-0.0754264,-0.254908,0,63487700
1584543106934271,-0.113852,-0,0,63588205
1584543107033895,-0.120537,-0,0,63687829
1584543107133756,-0.0549258,-0,0,63787690
1584543107235972,0.034388,-0,0,63889906
1584543107333822,0.0833465,0.0659773,0,63987756
1584543107434260,0.0884303,-0,0,64088194
1584543107533647,0.0862742,-0,0,64187581
1584543107634467,0.153445,0.00900175,0,64288401
1584543107739681,0.131639,0.269911,0,64393615
1584543107834078,0.146518,-0,0,64488012
1584543107934386,0.111871,0.0749791,0,64588320
1584543108033569,0.149421,0.0689779,0,64687503
1584543108133650,0.143889,-0,0,64787584
1584543108235817,0.130584,0.290888,0,64889751
1584543108333490,0.106024,0.290888,0,64987424
1584543108433498,0.138404,0.26691,0,65087432
1584543108533620,0.120627,0.122962,1,65187554
1584543108634049,0.0393564,-0,0,65287983
1584543108735504,0.0161751,-0,0,65389438
1584543108833567,0.0279187,-0,0,65487501
1584543108933317,0.108258,-0,0,65587251
1584543109033290,0.101466,0.194931,0,65687224
1584543109133464,0.114652,0.182938,0,65787398
1584543109239471,0.103185,0.0959743,1,65893405
1584543109333451,0.0929858,0.0779797,1,65987385
1584543109433611,0.0875481,-0,0,66087545
1584543109533290,0.12904,-0,0,66187224
1584543109633993,0.153227,-0,0,66287927
1584543109735638,0.135137,-0,0,66389572
1584543109833155,0.0966731,-0,0,66487089
1584543109933131,0.11112,-0,0,66587065
1584543110033294,0.130365,0.143957,1,66687228
1584543110133121,0.166565,0.290888,0,66787055
1584543110235077,0.165747,0.230921,0,66889011
1584543110333971,0.183086,-0,0,66987905
1584543110433493,0.0692854,-0,0,67087427
1584543110533245,0.0332897,-0,0,67187179
1584543110633966,0.0128752,-0,0,67287900
1584543110735089,0.0816003,0.218927,0,67389023
1584543110833326,0.0828799,0.290888,0,67487260
1584543110933612,0.0677784,-0,0,67587546
1584543111033085,0.071756,-0,0,67687019
1584543111133029,0.011832,-0,0,67786963
1584543111234896,-0.0533886,-0.0359804,0,67888830
1584543111333140,-0.0943755,-0.113951,1,67987074
1584543111433310,-0.0730597,-0,0,68087244
1584543111533348,-0.0572254,-0.0599762,1,68187282
1584543111633937,-0.0839867,-0,0,68287871
1584543111734687,-0.0967176,-0,0,68388621
1584543111833240,-0.0908618,-0,0,68487174
1584543111932863,-0.0652096,-0,0,68586797
1584543112033388,-0.0879411,-0,0,68687322
1584543112133479,-0.0911071,-0,0,68787413
1584543112234552,-0.0909326,-0,0,68888486
1584543112333283,-0.0857712,-0,0,68987217
1584543112433832,-0.0534822,-0,0,69087766
1584543112532780,-0.0169392,-0,0,69186714
1584543112633551,0.0470632,-0,0,69287485
1584543112735073,0.0542534,0.098966,0,69389007
1584543112835703,0.0551459,0.122962,0,69489637
1584543112933287,0.0620582,0.125962,0,69587221
1584543113032844,0.0876398,0.110968,1,69686778
1584543113132643,0.0905632,0.00600117,0,69786577
1584543113234342,0.0850264,-0,0,69888276
1584543113332861,0.0688545,0.200933,0,69986795
1584543113432800,0.093052,0.290888,0,70086734
1584543113532627,0.0993348,-0,0,70186561
1584543113636619,0.126546,-0,0,70290553
1584543113734910,0.134975,0.290888,0,70388844
1584543113832647,0.147872,0.185939,1,70486581
1584543113932867,0.129524,-0,0,70586801
1584543114032731,0.104515,0.185939,0,70686665
1584543114132490,0.132567,0.290888,0,70786424
1584543114235118,0.127329,0.290888,0,70889052
1584543114332387,0.127021,0.290888,0,70986321
1584543114434976,0.0802303,-0,0,71088910
1584543114532727,0.105914,-0.00599229,0,71186661
1584543114633228,0.0518882,-0.164934,0,71287162
1584543114734374,0.00760219,-0.248906,0,71388308
1584543114832475,-0.0701224,-0,0,71486409
1584543114932342,-0.0242762,-0,0,71586276
1584543115032398,0.0193242,0.179937,0,71686332
1584543115132639,0.0612242,0.251916,0,71786573
1584543115234313,0.0619341,-0,0,71888247
1584543115332413,0.0622748,-0,0,71986347
1584543115432322,-0.00539466,-0,0,72086256
1584543115532295,-0.0466107,-0,0,72186229
1584543115633122,-0.0854953,-0.0269875,0,72287056
1584543115734261,-0.10557,-0,0,72388195
1584543115832152,-0.10875,-0,0,72486086
1584543115934631,-0.11362,-0,0,72588565
1584543116032793,-0.0715146,-0.0929649,1,72686727
1584543116131950,-0.0740469,-0,0,72785884
1584543116234042,-0.0729199,-0,0,72887976
1584543116332134,-0.0693869,-0,0,72986068
1584543116431934,-0.101706,-0,0,73085868
1584543116531963,-0.100095,-0,0,73185897
1584543116632755,-0.084563,-0,0,73286689
1584543116734027,-0.0995192,-0,0,73387961
1584543116831932,-0.0966611,-0,0,73485866
1584543116932006,-0.111009,-0,0,73585940
1584543117031830,-0.0786401,-0,0,73685764
1584543117131771,-0.0768283,-0,0,73785705
1584543117234077,0.00861206,-0,0,73888011
1584543117331731,0.0319049,-0,0,73985665
1584543117431733,0.0321048,-0,0,74085667
1584543117532014,-0.0502711,-0,0,74185948
1584543117632598,-0.0770345,-0,0,74286532
1584543117733877,-0.0804395,-0,0,74387811
1584543117831837,-0.0429501,-0,0,74485771
1584543117931767,0.02211,-0,0,74585701
1584543118032026,0.0815273,-0,0,74685960
1584543118132058,0.0787827,-0,0,74785992
1584543118233910,0.0762329,-0,0,74887844
1584543118331632,0.0582903,-0,0,74985566
1584543118431726,0.0601277,0.0599851,1,75085660
1584543118531739,0.0640772,0.176946,0,75185673
1584543118632371,0.0650675,-0,0,75286305
1584543118733913,0.0678644,-0,0,75387847
1584543118831558,0.0953547,-0,0,75485492
1584543118934305,0.0902478,0.0569845,0,75588239
1584543119031999,0.0862744,0.0659773,0,75685933
1584543119131674,0.0593969,0.0659773,1,75785608
1584543119233589,0.0901519,0.083972,1,75887523
1584543119331804,0.113761,0.0869726,0,75985738
1584543119431721,0.136996,0.0869726,0,76085655
1584543119531808,0.120894,0.0899731,0,76185742
1584543119632525,0.158256,0.0899731,0,76286459
1584543119733550,0.160168,0.0869726,0,76387484
1584543119831839,0.16134,0.0869726,0,76485773
1584543119931416,0.124927,0.104967,1,76585350
1584543120031349,0.120473,0.134955,1,76685283
1584543120131383,0.112688,0.134955,1,76785317
1584543120233574,0.0951775,0.125962,1,76887508
1584543120331182,0.0944051,0.125962,0,76985116
1584543120431341,0.0956623,0.125962,1,77085275
1584543120531353,0.0999774,0.125962,1,77185287
1584543120631903,0.0825118,0.125962,0,77285837
1584543120733281,0.0781798,0.125962,0,77387215
1584543120831654,0.0754028,0.0869726,1,77485588
1584543120931072,0.0674421,-0,0,77585006
1584543121031265,0.0619124,-0,0,77685199
1584543121131444,0.0533513,-0,0,77785378
1584543121232770,0.0646975,-0,0,77886704
1584543121331440,0.00838564,-0,0,77985374
1584543121431141,0.00978379,-0,0,78085075
1584543121531015,-0.0125503,-0,0,78184949
1584543121631753,0.0919217,-0,0,78285687
1584543121732954,0.0935212,0.188939,0,78386888
1584543121833780,0.129653,-0,0,78487714
1584543121934198,0.036095,-0,0,78588132
1584543122031770,-0.00332204,-0,0,78685704
1584543122130993,-0.0269682,-0,0,78784927
1584543122233481,0.0168029,-0,0,78887415
1584543122330945,0.0492393,-0,0,78984879
1584543122430904,0.0773686,0.290888,0,79084838
1584543122530686,0.119882,0.290888,0,79184620
1584543122631583,0.146513,-0,0,79285517
1584543122732705,0.117072,-0,0,79386639
1584543122830654,0.0875873,0.290888,0,79484588
1584543122930771,0.0854353,-0,0,79584705
1584543123031515,0.0989194,-0,0,79685449
1584543123130578,0.107005,0.239922,0,79784512
1584543123232711,0.103111,0.290888,0,79886645
1584543123330887,0.108023,0.290888,0,79984821
1584543123433252,0.103104,0.290888,0,80087186
1584543123531231,0.106753,0.0239958,0,80185165
1584543123631670,0.147247,-0,0,80285604
1584543123733304,0.152535,-0,0,80387238
1584543123830629,0.16632,-0,0,80484563
1584543123930439,0.156238,-0,0,80584373
1584543124030383,0.158992,-0,0,80684317
1584543124130557,0.158828,-0,0,80784491
1584543124236753,0.157392,-0,0,80890687
1584543124332982,0.157423,-0,0,80986916
1584543124430495,0.141263,-0,0,81084429
1584543124530309,0.112618,-0,0,81184243
1584543124630995,0.111654,-0,0,81284929
1584543124732415,0.138089,-0,0,81386349
1584543124830252,0.131521,-0,0,81484186
1584543124930222,0.134012,-0,0,81584156
1584543125030802,0.107858,-0,0,81684736
1584543125134335,0.133078,-0,0,81788269
1584543125232241,0.161722,-0,0,81886175
